loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>              ] 733/1440, 14.5 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 734/1440, 14.5 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 735/1440, 14.5 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 736/1440, 14.5 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 737/1440, 14.5 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 738/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 739/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 740/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 741/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 742/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 743/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 744/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 745/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 746/1440, 14.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>              ] 747/1440, 14.5 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 748/1440, 14.5 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 749/1440, 14.5 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 750/1440, 14.5 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 751/1440, 14.5 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 752/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 753/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 754/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 755/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 756/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 757/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 758/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 759/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 760/1440, 14.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>              ] 761/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 762/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 763/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 764/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 765/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 766/1440, 14.5 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 767/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>              ] 768/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>              ] 769/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>              ] 770/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>              ] 771/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 772/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 773/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 774/1440, 14.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 775/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 776/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 777/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 778/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 779/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 780/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 781/1440, 14.5 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 782/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 783/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 784/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 785/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 786/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 787/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 788/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 789/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 790/1440, 14.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 791/1440, 14.5 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 792/1440, 14.5 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 793/1440, 14.5 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 794/1440, 14.5 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 795/1440, 14.5 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 796/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 797/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 798/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 799/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 800/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 801/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 802/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 803/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 804/1440, 14.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 805/1440, 14.5 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 806/1440, 14.5 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 807/1440, 14.5 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 808/1440, 14.5 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 809/1440, 14.5 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 810/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 811/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 812/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 813/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 814/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 815/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 816/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 817/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 818/1440, 14.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 819/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 820/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 821/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 822/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 823/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 824/1440, 14.5 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 825/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 826/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 827/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 828/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 829/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 830/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 831/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 832/1440, 14.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 833/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 834/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 835/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 836/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 837/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 838/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 839/1440, 14.5 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 840/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 841/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 842/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 843/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 844/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 845/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 846/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 847/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 848/1440, 14.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 849/1440, 14.5 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 850/1440, 14.5 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 851/1440, 14.5 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 852/1440, 14.5 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 853/1440, 14.5 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 854/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 855/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 856/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 857/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 858/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 859/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 860/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 861/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 862/1440, 14.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 863/1440, 14.5 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 864/1440, 14.5 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 865/1440, 14.5 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 866/1440, 14.5 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 867/1440, 14.5 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 868/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 869/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 870/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 871/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 872/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 873/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 874/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 875/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 876/1440, 14.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 877/1440, 14.5 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 878/1440, 14.5 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 879/1440, 14.5 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 880/1440, 14.5 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 881/1440, 14.5 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 882/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 883/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 884/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 885/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 886/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 887/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 888/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 889/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 890/1440, 14.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 891/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 892/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 893/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 894/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 895/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 896/1440, 14.5 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 897/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 898/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 899/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 900/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 901/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 902/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 903/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 904/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 905/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 906/1440, 14.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 907/1440, 14.5 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 908/1440, 14.5 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 909/1440, 14.5 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 910/1440, 14.5 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 911/1440, 14.5 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 912/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 913/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 914/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 915/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 916/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 917/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 918/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 919/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 920/1440, 14.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 921/1440, 14.5 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 922/1440, 14.5 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 923/1440, 14.5 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 924/1440, 14.5 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 925/1440, 14.5 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 926/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 927/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 928/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 929/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 930/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 931/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 932/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 933/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 934/1440, 14.5 task/s, elapsed: 64s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 935/1440, 14.5 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 936/1440, 14.5 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 937/1440, 14.5 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 938/1440, 14.5 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 939/1440, 14.5 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 940/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 941/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 942/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 943/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 944/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 945/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 946/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 947/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 948/1440, 14.5 task/s, elapsed: 65s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 949/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 950/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 951/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 952/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 953/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 954/1440, 14.5 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 955/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 956/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 957/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 958/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 959/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 960/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 961/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 962/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 963/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 964/1440, 14.5 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 965/1440, 14.5 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 966/1440, 14.5 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 967/1440, 14.5 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 968/1440, 14.5 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 969/1440, 14.5 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 970/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 971/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 972/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 973/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 974/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 975/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 976/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 977/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 978/1440, 14.5 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 979/1440, 14.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 980/1440, 14.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 981/1440, 14.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 982/1440, 14.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 983/1440, 14.5 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 984/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 985/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 986/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 987/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 988/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 989/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 990/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 991/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 992/1440, 14.5 task/s, elapsed: 68s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 993/1440, 14.5 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 994/1440, 14.5 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 995/1440, 14.5 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 996/1440, 14.5 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 997/1440, 14.5 task/s, elapsed: 69s, ETA:    31s
