loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>                           ] 102/1440, 1.5 task/s, elapsed: 67s, ETA:   874s
[>>                           ] 103/1440, 1.5 task/s, elapsed: 67s, ETA:   865s
[>>                           ] 104/1440, 1.6 task/s, elapsed: 67s, ETA:   856s
[>>                           ] 105/1440, 1.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 106/1440, 1.6 task/s, elapsed: 67s, ETA:   839s
[>>                           ] 107/1440, 1.6 task/s, elapsed: 67s, ETA:   831s
[>>                           ] 108/1440, 1.6 task/s, elapsed: 67s, ETA:   822s
[>>                           ] 109/1440, 1.6 task/s, elapsed: 67s, ETA:   814s
[>>                           ] 110/1440, 1.7 task/s, elapsed: 67s, ETA:   806s
[>>                           ] 111/1440, 1.7 task/s, elapsed: 67s, ETA:   798s
[>>                           ] 112/1440, 1.7 task/s, elapsed: 67s, ETA:   790s
[>>                           ] 113/1440, 1.5 task/s, elapsed: 77s, ETA:   903s
[>>                           ] 114/1440, 1.5 task/s, elapsed: 77s, ETA:   894s
[>>                           ] 115/1440, 1.5 task/s, elapsed: 77s, ETA:   886s
[>>                           ] 116/1440, 1.5 task/s, elapsed: 77s, ETA:   878s
[>>                           ] 117/1440, 1.5 task/s, elapsed: 77s, ETA:   869s
[>>                           ] 118/1440, 1.5 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 119/1440, 1.5 task/s, elapsed: 77s, ETA:   853s
[>>                           ] 120/1440, 1.6 task/s, elapsed: 77s, ETA:   846s
[>>                           ] 121/1440, 1.6 task/s, elapsed: 77s, ETA:   838s
[>>                           ] 122/1440, 1.6 task/s, elapsed: 77s, ETA:   831s
[>>                           ] 123/1440, 1.6 task/s, elapsed: 77s, ETA:   823s
[>>                           ] 124/1440, 1.6 task/s, elapsed: 77s, ETA:   816s
[>>                           ] 125/1440, 1.6 task/s, elapsed: 77s, ETA:   809s
[>>                           ] 126/1440, 1.6 task/s, elapsed: 77s, ETA:   802s
[>>                           ] 127/1440, 1.7 task/s, elapsed: 77s, ETA:   795s
[>>                           ] 128/1440, 1.7 task/s, elapsed: 77s, ETA:   788s
[>>                           ] 129/1440, 1.6 task/s, elapsed: 82s, ETA:   833s
[>>                           ] 130/1440, 1.6 task/s, elapsed: 82s, ETA:   826s
[>>                           ] 131/1440, 1.6 task/s, elapsed: 82s, ETA:   819s
[>>                           ] 132/1440, 1.6 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 133/1440, 1.6 task/s, elapsed: 82s, ETA:   805s
[>>                           ] 134/1440, 1.6 task/s, elapsed: 82s, ETA:   799s
[>>                           ] 135/1440, 1.6 task/s, elapsed: 82s, ETA:   792s
[>>                           ] 136/1440, 1.7 task/s, elapsed: 82s, ETA:   786s
[>>                           ] 137/1440, 1.7 task/s, elapsed: 82s, ETA:   780s
[>>                           ] 138/1440, 1.7 task/s, elapsed: 82s, ETA:   773s
[>>                           ] 139/1440, 1.7 task/s, elapsed: 82s, ETA:   767s
[>>                           ] 140/1440, 1.7 task/s, elapsed: 82s, ETA:   761s
[>>                           ] 141/1440, 1.7 task/s, elapsed: 82s, ETA:   755s
[>>                           ] 142/1440, 1.7 task/s, elapsed: 82s, ETA:   750s
[>>                           ] 143/1440, 1.7 task/s, elapsed: 82s, ETA:   744s
[>>                           ] 144/1440, 1.8 task/s, elapsed: 82s, ETA:   738s
[>>                           ] 145/1440, 1.6 task/s, elapsed: 93s, ETA:   827s
[>>                           ] 146/1440, 1.6 task/s, elapsed: 93s, ETA:   821s
[>>                           ] 147/1440, 1.6 task/s, elapsed: 93s, ETA:   815s
[>>                           ] 148/1440, 1.6 task/s, elapsed: 93s, ETA:   808s
[>>>                          ] 149/1440, 1.6 task/s, elapsed: 93s, ETA:   802s
[>>>                          ] 150/1440, 1.6 task/s, elapsed: 93s, ETA:   796s
[>>>                          ] 151/1440, 1.6 task/s, elapsed: 93s, ETA:   790s
[>>>                          ] 152/1440, 1.6 task/s, elapsed: 93s, ETA:   785s
[>>>                          ] 153/1440, 1.7 task/s, elapsed: 93s, ETA:   779s
[>>>                          ] 154/1440, 1.7 task/s, elapsed: 93s, ETA:   773s
[>>>                          ] 155/1440, 1.7 task/s, elapsed: 93s, ETA:   768s
[>>>                          ] 156/1440, 1.7 task/s, elapsed: 93s, ETA:   762s
[>>>                          ] 157/1440, 1.7 task/s, elapsed: 93s, ETA:   757s
[>>>                          ] 158/1440, 1.7 task/s, elapsed: 93s, ETA:   751s
[>>>                          ] 159/1440, 1.7 task/s, elapsed: 93s, ETA:   746s
[>>>                          ] 160/1440, 1.7 task/s, elapsed: 93s, ETA:   741s
[>>>                         ] 161/1440, 1.6 task/s, elapsed: 104s, ETA:   825s
[>>>                         ] 162/1440, 1.6 task/s, elapsed: 104s, ETA:   819s
[>>>                         ] 163/1440, 1.6 task/s, elapsed: 104s, ETA:   813s
[>>>                         ] 164/1440, 1.6 task/s, elapsed: 104s, ETA:   808s
[>>>                         ] 165/1440, 1.6 task/s, elapsed: 104s, ETA:   802s
[>>>                         ] 166/1440, 1.6 task/s, elapsed: 104s, ETA:   797s
[>>>                         ] 167/1440, 1.6 task/s, elapsed: 104s, ETA:   791s
[>>>                         ] 168/1440, 1.6 task/s, elapsed: 104s, ETA:   786s
[>>>                         ] 169/1440, 1.6 task/s, elapsed: 104s, ETA:   781s
[>>>                         ] 170/1440, 1.6 task/s, elapsed: 104s, ETA:   775s
[>>>                         ] 171/1440, 1.6 task/s, elapsed: 104s, ETA:   770s
[>>>                         ] 172/1440, 1.7 task/s, elapsed: 104s, ETA:   765s
[>>>                         ] 173/1440, 1.7 task/s, elapsed: 104s, ETA:   760s
[>>>                         ] 174/1440, 1.7 task/s, elapsed: 104s, ETA:   755s
[>>>                         ] 175/1440, 1.7 task/s, elapsed: 104s, ETA:   750s
[>>>                         ] 176/1440, 1.7 task/s, elapsed: 104s, ETA:   745s
[>>>                         ] 177/1440, 1.6 task/s, elapsed: 112s, ETA:   799s
[>>>                         ] 178/1440, 1.6 task/s, elapsed: 112s, ETA:   794s
[>>>                         ] 179/1440, 1.6 task/s, elapsed: 112s, ETA:   789s
[>>>                         ] 180/1440, 1.6 task/s, elapsed: 112s, ETA:   784s
[>>>                         ] 181/1440, 1.6 task/s, elapsed: 112s, ETA:   779s
[>>>                         ] 182/1440, 1.6 task/s, elapsed: 112s, ETA:   774s
[>>>                         ] 183/1440, 1.6 task/s, elapsed: 112s, ETA:   770s
[>>>                         ] 184/1440, 1.6 task/s, elapsed: 112s, ETA:   765s
[>>>                         ] 185/1440, 1.7 task/s, elapsed: 112s, ETA:   760s
[>>>                         ] 186/1440, 1.7 task/s, elapsed: 112s, ETA:   755s
[>>>                         ] 187/1440, 1.7 task/s, elapsed: 112s, ETA:   751s
[>>>                         ] 188/1440, 1.7 task/s, elapsed: 112s, ETA:   746s
[>>>                         ] 189/1440, 1.7 task/s, elapsed: 112s, ETA:   742s
[>>>                         ] 190/1440, 1.7 task/s, elapsed: 112s, ETA:   737s
[>>>                         ] 191/1440, 1.7 task/s, elapsed: 112s, ETA:   733s
[>>>                         ] 192/1440, 1.7 task/s, elapsed: 112s, ETA:   728s
[>>>                         ] 193/1440, 1.6 task/s, elapsed: 123s, ETA:   796s
[>>>                         ] 194/1440, 1.6 task/s, elapsed: 123s, ETA:   791s
[>>>                         ] 195/1440, 1.6 task/s, elapsed: 123s, ETA:   786s
[>>>                         ] 196/1440, 1.6 task/s, elapsed: 123s, ETA:   781s
[>>>                         ] 197/1440, 1.6 task/s, elapsed: 123s, ETA:   777s
[>>>                         ] 198/1440, 1.6 task/s, elapsed: 123s, ETA:   772s
[>>>                         ] 199/1440, 1.6 task/s, elapsed: 123s, ETA:   768s
[>>>                         ] 200/1440, 1.6 task/s, elapsed: 123s, ETA:   763s
[>>>                         ] 201/1440, 1.6 task/s, elapsed: 123s, ETA:   759s
[>>>                         ] 202/1440, 1.6 task/s, elapsed: 123s, ETA:   755s
[>>>                         ] 203/1440, 1.6 task/s, elapsed: 123s, ETA:   750s
[>>>                         ] 204/1440, 1.7 task/s, elapsed: 123s, ETA:   746s
[>>>                         ] 205/1440, 1.7 task/s, elapsed: 123s, ETA:   742s
[>>>>                        ] 206/1440, 1.7 task/s, elapsed: 123s, ETA:   738s
[>>>>                        ] 207/1440, 1.7 task/s, elapsed: 123s, ETA:   733s
[>>>>                        ] 208/1440, 1.7 task/s, elapsed: 123s, ETA:   729s
[>>>>                        ] 209/1440, 1.6 task/s, elapsed: 134s, ETA:   792s
[>>>>                        ] 210/1440, 1.6 task/s, elapsed: 134s, ETA:   787s
[>>>>                        ] 211/1440, 1.6 task/s, elapsed: 134s, ETA:   783s
[>>>>                        ] 212/1440, 1.6 task/s, elapsed: 134s, ETA:   779s
[>>>>                        ] 213/1440, 1.6 task/s, elapsed: 134s, ETA:   774s
[>>>>                        ] 214/1440, 1.6 task/s, elapsed: 134s, ETA:   770s
[>>>>                        ] 215/1440, 1.6 task/s, elapsed: 134s, ETA:   766s
[>>>>                        ] 216/1440, 1.6 task/s, elapsed: 134s, ETA:   762s
[>>>>                        ] 217/1440, 1.6 task/s, elapsed: 134s, ETA:   758s
[>>>>                        ] 218/1440, 1.6 task/s, elapsed: 134s, ETA:   753s
[>>>>                        ] 219/1440, 1.6 task/s, elapsed: 134s, ETA:   749s
[>>>>                        ] 220/1440, 1.6 task/s, elapsed: 134s, ETA:   745s
[>>>>                        ] 221/1440, 1.6 task/s, elapsed: 134s, ETA:   741s
[>>>>                        ] 222/1440, 1.7 task/s, elapsed: 134s, ETA:   737s
[>>>>                        ] 223/1440, 1.7 task/s, elapsed: 134s, ETA:   734s
[>>>>                        ] 224/1440, 1.7 task/s, elapsed: 134s, ETA:   730s
[>>>>                        ] 225/1440, 1.5 task/s, elapsed: 147s, ETA:   792s
[>>>>                        ] 226/1440, 1.5 task/s, elapsed: 147s, ETA:   787s
[>>>>                        ] 227/1440, 1.5 task/s, elapsed: 147s, ETA:   783s
[>>>>                        ] 228/1440, 1.6 task/s, elapsed: 147s, ETA:   779s
[>>>>                        ] 229/1440, 1.6 task/s, elapsed: 147s, ETA:   775s
[>>>>                        ] 230/1440, 1.6 task/s, elapsed: 147s, ETA:   771s
[>>>>                        ] 231/1440, 1.6 task/s, elapsed: 147s, ETA:   767s
[>>>>                        ] 232/1440, 1.6 task/s, elapsed: 147s, ETA:   763s
[>>>>                        ] 233/1440, 1.6 task/s, elapsed: 147s, ETA:   759s
[>>>>                        ] 234/1440, 1.6 task/s, elapsed: 147s, ETA:   756s
[>>>>                        ] 235/1440, 1.6 task/s, elapsed: 147s, ETA:   752s
[>>>>                        ] 236/1440, 1.6 task/s, elapsed: 147s, ETA:   748s
[>>>>                        ] 237/1440, 1.6 task/s, elapsed: 147s, ETA:   744s
[>>>>                        ] 238/1440, 1.6 task/s, elapsed: 147s, ETA:   740s
[>>>>                        ] 239/1440, 1.6 task/s, elapsed: 147s, ETA:   737s
[>>>>                        ] 240/1440, 1.6 task/s, elapsed: 147s, ETA:   733s
[>>>>                        ] 241/1440, 1.5 task/s, elapsed: 158s, ETA:   787s
[>>>>                        ] 242/1440, 1.5 task/s, elapsed: 158s, ETA:   783s
[>>>>                        ] 243/1440, 1.5 task/s, elapsed: 158s, ETA:   780s
[>>>>                        ] 244/1440, 1.5 task/s, elapsed: 158s, ETA:   776s
[>>>>                        ] 245/1440, 1.5 task/s, elapsed: 158s, ETA:   772s
[>>>>                        ] 246/1440, 1.6 task/s, elapsed: 158s, ETA:   768s
[>>>>                        ] 247/1440, 1.6 task/s, elapsed: 158s, ETA:   764s
[>>>>                        ] 248/1440, 1.6 task/s, elapsed: 158s, ETA:   761s
[>>>>                        ] 249/1440, 1.6 task/s, elapsed: 158s, ETA:   757s
[>>>>                        ] 250/1440, 1.6 task/s, elapsed: 158s, ETA:   753s
[>>>>                        ] 251/1440, 1.6 task/s, elapsed: 158s, ETA:   750s
[>>>>                        ] 252/1440, 1.6 task/s, elapsed: 158s, ETA:   746s
[>>>>                        ] 253/1440, 1.6 task/s, elapsed: 158s, ETA:   743s
[>>>>                        ] 254/1440, 1.6 task/s, elapsed: 158s, ETA:   739s
[>>>>                        ] 255/1440, 1.6 task/s, elapsed: 158s, ETA:   735s
[>>>>                        ] 256/1440, 1.6 task/s, elapsed: 158s, ETA:   732s
[>>>>                        ] 257/1440, 1.6 task/s, elapsed: 164s, ETA:   756s
[>>>>>                       ] 258/1440, 1.6 task/s, elapsed: 164s, ETA:   752s
[>>>>>                       ] 259/1440, 1.6 task/s, elapsed: 164s, ETA:   749s
[>>>>>                       ] 260/1440, 1.6 task/s, elapsed: 164s, ETA:   745s
[>>>>>                       ] 261/1440, 1.6 task/s, elapsed: 164s, ETA:   742s
[>>>>>                       ] 262/1440, 1.6 task/s, elapsed: 164s, ETA:   738s
[>>>>>                       ] 263/1440, 1.6 task/s, elapsed: 164s, ETA:   735s
[>>>>>                       ] 264/1440, 1.6 task/s, elapsed: 164s, ETA:   731s
[>>>>>                       ] 265/1440, 1.6 task/s, elapsed: 164s, ETA:   728s
[>>>>>                       ] 266/1440, 1.6 task/s, elapsed: 164s, ETA:   725s
[>>>>>                       ] 267/1440, 1.6 task/s, elapsed: 164s, ETA:   721s
[>>>>>                       ] 268/1440, 1.6 task/s, elapsed: 164s, ETA:   718s
[>>>>>                       ] 269/1440, 1.6 task/s, elapsed: 164s, ETA:   715s
[>>>>>                       ] 270/1440, 1.6 task/s, elapsed: 164s, ETA:   712s
[>>>>>                       ] 271/1440, 1.7 task/s, elapsed: 164s, ETA:   708s
[>>>>>                       ] 272/1440, 1.7 task/s, elapsed: 164s, ETA:   705s
[>>>>>                       ] 273/1440, 1.5 task/s, elapsed: 177s, ETA:   756s
[>>>>>                       ] 274/1440, 1.5 task/s, elapsed: 177s, ETA:   753s
[>>>>>                       ] 275/1440, 1.6 task/s, elapsed: 177s, ETA:   749s
[>>>>>                       ] 276/1440, 1.6 task/s, elapsed: 177s, ETA:   746s
[>>>>>                       ] 277/1440, 1.6 task/s, elapsed: 177s, ETA:   743s
[>>>>>                       ] 278/1440, 1.6 task/s, elapsed: 177s, ETA:   739s
[>>>>>                       ] 279/1440, 1.6 task/s, elapsed: 177s, ETA:   736s
[>>>>>                       ] 280/1440, 1.6 task/s, elapsed: 177s, ETA:   733s
[>>>>>                       ] 281/1440, 1.6 task/s, elapsed: 177s, ETA:   730s
[>>>>>                       ] 282/1440, 1.6 task/s, elapsed: 177s, ETA:   726s
[>>>>>                       ] 283/1440, 1.6 task/s, elapsed: 177s, ETA:   723s
[>>>>>                       ] 284/1440, 1.6 task/s, elapsed: 177s, ETA:   720s
[>>>>>                       ] 285/1440, 1.6 task/s, elapsed: 177s, ETA:   717s
[>>>>>                       ] 286/1440, 1.6 task/s, elapsed: 177s, ETA:   714s
[>>>>>                       ] 287/1440, 1.6 task/s, elapsed: 177s, ETA:   711s
[>>>>>                       ] 288/1440, 1.6 task/s, elapsed: 177s, ETA:   708s
[>>>>>                       ] 289/1440, 1.5 task/s, elapsed: 190s, ETA:   757s
[>>>>>                       ] 290/1440, 1.5 task/s, elapsed: 190s, ETA:   754s
[>>>>>                       ] 291/1440, 1.5 task/s, elapsed: 190s, ETA:   750s
[>>>>>                       ] 292/1440, 1.5 task/s, elapsed: 190s, ETA:   747s
[>>>>>                       ] 293/1440, 1.5 task/s, elapsed: 190s, ETA:   744s
[>>>>>                       ] 294/1440, 1.5 task/s, elapsed: 190s, ETA:   741s
[>>>>>                       ] 295/1440, 1.6 task/s, elapsed: 190s, ETA:   738s
[>>>>>                       ] 296/1440, 1.6 task/s, elapsed: 190s, ETA:   734s
[>>>>>                       ] 297/1440, 1.6 task/s, elapsed: 190s, ETA:   731s
[>>>>>                       ] 298/1440, 1.6 task/s, elapsed: 190s, ETA:   728s
[>>>>>                       ] 299/1440, 1.6 task/s, elapsed: 190s, ETA:   725s
[>>>>>                       ] 300/1440, 1.6 task/s, elapsed: 190s, ETA:   722s
[>>>>>                       ] 301/1440, 1.6 task/s, elapsed: 190s, ETA:   719s
[>>>>>                       ] 302/1440, 1.6 task/s, elapsed: 190s, ETA:   716s
[>>>>>                       ] 303/1440, 1.6 task/s, elapsed: 190s, ETA:   713s
[>>>>>                       ] 304/1440, 1.6 task/s, elapsed: 190s, ETA:   710s
[>>>>>                       ] 305/1440, 1.5 task/s, elapsed: 200s, ETA:   746s
[>>>>>                       ] 306/1440, 1.5 task/s, elapsed: 200s, ETA:   743s
[>>>>>                       ] 307/1440, 1.5 task/s, elapsed: 200s, ETA:   740s
[>>>>>                       ] 308/1440, 1.5 task/s, elapsed: 200s, ETA:   737s
[>>>>>>                      ] 309/1440, 1.5 task/s, elapsed: 200s, ETA:   734s
[>>>>>>                      ] 310/1440, 1.5 task/s, elapsed: 200s, ETA:   731s
[>>>>>>                      ] 311/1440, 1.6 task/s, elapsed: 200s, ETA:   728s
[>>>>>>                      ] 312/1440, 1.6 task/s, elapsed: 200s, ETA:   725s
[>>>>>>                      ] 313/1440, 1.6 task/s, elapsed: 200s, ETA:   722s
[>>>>>>                      ] 314/1440, 1.6 task/s, elapsed: 200s, ETA:   719s
[>>>>>>                      ] 315/1440, 1.6 task/s, elapsed: 200s, ETA:   716s
[>>>>>>                      ] 316/1440, 1.6 task/s, elapsed: 200s, ETA:   713s
[>>>>>>                      ] 317/1440, 1.6 task/s, elapsed: 200s, ETA:   710s
[>>>>>>                      ] 318/1440, 1.6 task/s, elapsed: 200s, ETA:   707s
[>>>>>>                      ] 319/1440, 1.6 task/s, elapsed: 200s, ETA:   705s
[>>>>>>                      ] 320/1440, 1.6 task/s, elapsed: 200s, ETA:   702s
[>>>>>>                      ] 321/1440, 1.6 task/s, elapsed: 207s, ETA:   722s
[>>>>>>                      ] 322/1440, 1.6 task/s, elapsed: 207s, ETA:   719s
[>>>>>>                      ] 323/1440, 1.6 task/s, elapsed: 207s, ETA:   716s
[>>>>>>                      ] 324/1440, 1.6 task/s, elapsed: 207s, ETA:   713s
[>>>>>>                      ] 325/1440, 1.6 task/s, elapsed: 207s, ETA:   710s
[>>>>>>                      ] 326/1440, 1.6 task/s, elapsed: 207s, ETA:   707s
[>>>>>>                      ] 327/1440, 1.6 task/s, elapsed: 207s, ETA:   705s
[>>>>>>                      ] 328/1440, 1.6 task/s, elapsed: 207s, ETA:   702s
[>>>>>>                      ] 329/1440, 1.6 task/s, elapsed: 207s, ETA:   699s
[>>>>>>                      ] 330/1440, 1.6 task/s, elapsed: 207s, ETA:   696s
[>>>>>>                      ] 331/1440, 1.6 task/s, elapsed: 207s, ETA:   693s
[>>>>>>                      ] 332/1440, 1.6 task/s, elapsed: 207s, ETA:   691s
[>>>>>>                      ] 333/1440, 1.6 task/s, elapsed: 207s, ETA:   688s
[>>>>>>                      ] 334/1440, 1.6 task/s, elapsed: 207s, ETA:   685s
[>>>>>>                      ] 335/1440, 1.6 task/s, elapsed: 207s, ETA:   683s
[>>>>>>                      ] 336/1440, 1.6 task/s, elapsed: 207s, ETA:   680s
[>>>>>>                      ] 337/1440, 1.6 task/s, elapsed: 216s, ETA:   708s
[>>>>>>                      ] 338/1440, 1.6 task/s, elapsed: 216s, ETA:   705s
[>>>>>>                      ] 339/1440, 1.6 task/s, elapsed: 216s, ETA:   703s
[>>>>>>                      ] 340/1440, 1.6 task/s, elapsed: 216s, ETA:   700s
[>>>>>>                      ] 341/1440, 1.6 task/s, elapsed: 216s, ETA:   697s
[>>>>>>                      ] 342/1440, 1.6 task/s, elapsed: 216s, ETA:   694s
[>>>>>>                      ] 343/1440, 1.6 task/s, elapsed: 216s, ETA:   692s
[>>>>>>                      ] 344/1440, 1.6 task/s, elapsed: 216s, ETA:   689s
[>>>>>>                      ] 345/1440, 1.6 task/s, elapsed: 216s, ETA:   687s
[>>>>>>                      ] 346/1440, 1.6 task/s, elapsed: 216s, ETA:   684s
[>>>>>>                      ] 347/1440, 1.6 task/s, elapsed: 216s, ETA:   681s
[>>>>>>                      ] 348/1440, 1.6 task/s, elapsed: 216s, ETA:   679s
[>>>>>>                      ] 349/1440, 1.6 task/s, elapsed: 216s, ETA:   676s
[>>>>>>                      ] 350/1440, 1.6 task/s, elapsed: 216s, ETA:   674s
[>>>>>>                      ] 351/1440, 1.6 task/s, elapsed: 216s, ETA:   671s
[>>>>>>                      ] 352/1440, 1.6 task/s, elapsed: 216s, ETA:   669s
[>>>>>>                      ] 353/1440, 1.6 task/s, elapsed: 224s, ETA:   690s
[>>>>>>                      ] 354/1440, 1.6 task/s, elapsed: 224s, ETA:   687s
[>>>>>>                      ] 355/1440, 1.6 task/s, elapsed: 224s, ETA:   685s
[>>>>>>                      ] 356/1440, 1.6 task/s, elapsed: 224s, ETA:   682s
[>>>>>>                      ] 357/1440, 1.6 task/s, elapsed: 224s, ETA:   680s
[>>>>>>                      ] 358/1440, 1.6 task/s, elapsed: 224s, ETA:   677s
[>>>>>>                      ] 359/1440, 1.6 task/s, elapsed: 224s, ETA:   675s
[>>>>>>>                     ] 360/1440, 1.6 task/s, elapsed: 224s, ETA:   672s
[>>>>>>>                     ] 361/1440, 1.6 task/s, elapsed: 224s, ETA:   670s
[>>>>>>>                     ] 362/1440, 1.6 task/s, elapsed: 224s, ETA:   667s
[>>>>>>>                     ] 363/1440, 1.6 task/s, elapsed: 224s, ETA:   665s
[>>>>>>>                     ] 364/1440, 1.6 task/s, elapsed: 224s, ETA:   662s
[>>>>>>>                     ] 365/1440, 1.6 task/s, elapsed: 224s, ETA:   660s
[>>>>>>>                     ] 366/1440, 1.6 task/s, elapsed: 224s, ETA:   657s
[>>>>>>>                     ] 367/1440, 1.6 task/s, elapsed: 224s, ETA:   655s
[>>>>>>>                     ] 368/1440, 1.6 task/s, elapsed: 224s, ETA:   653s
[>>>>>>>                     ] 369/1440, 1.6 task/s, elapsed: 236s, ETA:   684s
[>>>>>>>                     ] 370/1440, 1.6 task/s, elapsed: 236s, ETA:   682s
[>>>>>>>                     ] 371/1440, 1.6 task/s, elapsed: 236s, ETA:   679s
[>>>>>>>                     ] 372/1440, 1.6 task/s, elapsed: 236s, ETA:   677s
[>>>>>>>                     ] 373/1440, 1.6 task/s, elapsed: 236s, ETA:   674s
[>>>>>>>                     ] 374/1440, 1.6 task/s, elapsed: 236s, ETA:   672s
[>>>>>>>                     ] 375/1440, 1.6 task/s, elapsed: 236s, ETA:   669s
[>>>>>>>                     ] 376/1440, 1.6 task/s, elapsed: 236s, ETA:   667s
[>>>>>>>                     ] 377/1440, 1.6 task/s, elapsed: 236s, ETA:   665s
[>>>>>>>                     ] 378/1440, 1.6 task/s, elapsed: 236s, ETA:   662s
[>>>>>>>                     ] 379/1440, 1.6 task/s, elapsed: 236s, ETA:   660s
[>>>>>>>                     ] 380/1440, 1.6 task/s, elapsed: 236s, ETA:   658s
[>>>>>>>                     ] 381/1440, 1.6 task/s, elapsed: 236s, ETA:   655s
[>>>>>>>                     ] 382/1440, 1.6 task/s, elapsed: 236s, ETA:   653s
[>>>>>>>                     ] 383/1440, 1.6 task/s, elapsed: 236s, ETA:   651s
[>>>>>>>                     ] 384/1440, 1.6 task/s, elapsed: 236s, ETA:   648s
[>>>>>>>                     ] 385/1440, 1.6 task/s, elapsed: 244s, ETA:   669s
[>>>>>>>                     ] 386/1440, 1.6 task/s, elapsed: 244s, ETA:   667s
[>>>>>>>                     ] 387/1440, 1.6 task/s, elapsed: 244s, ETA:   665s
[>>>>>>>                     ] 388/1440, 1.6 task/s, elapsed: 244s, ETA:   662s
[>>>>>>>                     ] 389/1440, 1.6 task/s, elapsed: 244s, ETA:   660s
[>>>>>>>                     ] 390/1440, 1.6 task/s, elapsed: 244s, ETA:   658s
[>>>>>>>                     ] 391/1440, 1.6 task/s, elapsed: 244s, ETA:   655s
[>>>>>>>                     ] 392/1440, 1.6 task/s, elapsed: 244s, ETA:   653s
[>>>>>>>                     ] 393/1440, 1.6 task/s, elapsed: 244s, ETA:   651s
[>>>>>>>                     ] 394/1440, 1.6 task/s, elapsed: 244s, ETA:   648s
[>>>>>>>                     ] 395/1440, 1.6 task/s, elapsed: 244s, ETA:   646s
[>>>>>>>                     ] 396/1440, 1.6 task/s, elapsed: 244s, ETA:   644s
[>>>>>>>                     ] 397/1440, 1.6 task/s, elapsed: 244s, ETA:   642s
[>>>>>>>                     ] 398/1440, 1.6 task/s, elapsed: 244s, ETA:   639s
[>>>>>>>                     ] 399/1440, 1.6 task/s, elapsed: 244s, ETA:   637s
[>>>>>>>                     ] 400/1440, 1.6 task/s, elapsed: 244s, ETA:   635s
[>>>>>>>                     ] 401/1440, 1.6 task/s, elapsed: 252s, ETA:   652s
[>>>>>>>                     ] 402/1440, 1.6 task/s, elapsed: 252s, ETA:   650s
[>>>>>>>                     ] 403/1440, 1.6 task/s, elapsed: 252s, ETA:   648s
[>>>>>>>                     ] 404/1440, 1.6 task/s, elapsed: 252s, ETA:   645s
[>>>>>>>                     ] 405/1440, 1.6 task/s, elapsed: 252s, ETA:   643s
[>>>>>>>                     ] 406/1440, 1.6 task/s, elapsed: 252s, ETA:   641s
[>>>>>>>                     ] 407/1440, 1.6 task/s, elapsed: 252s, ETA:   639s
[>>>>>>>                     ] 408/1440, 1.6 task/s, elapsed: 252s, ETA:   637s
[>>>>>>>                     ] 409/1440, 1.6 task/s, elapsed: 252s, ETA:   635s
[>>>>>>>                     ] 410/1440, 1.6 task/s, elapsed: 252s, ETA:   632s
[>>>>>>>                     ] 411/1440, 1.6 task/s, elapsed: 252s, ETA:   630s
[>>>>>>>>                    ] 412/1440, 1.6 task/s, elapsed: 252s, ETA:   628s
[>>>>>>>>                    ] 413/1440, 1.6 task/s, elapsed: 252s, ETA:   626s
[>>>>>>>>                    ] 414/1440, 1.6 task/s, elapsed: 252s, ETA:   624s
[>>>>>>>>                    ] 415/1440, 1.6 task/s, elapsed: 252s, ETA:   622s
[>>>>>>>>                    ] 416/1440, 1.7 task/s, elapsed: 252s, ETA:   620s
[>>>>>>>>                    ] 417/1440, 1.6 task/s, elapsed: 261s, ETA:   640s
[>>>>>>>>                    ] 418/1440, 1.6 task/s, elapsed: 261s, ETA:   638s
[>>>>>>>>                    ] 419/1440, 1.6 task/s, elapsed: 261s, ETA:   636s
[>>>>>>>>                    ] 420/1440, 1.6 task/s, elapsed: 261s, ETA:   634s
[>>>>>>>>                    ] 421/1440, 1.6 task/s, elapsed: 261s, ETA:   632s
[>>>>>>>>                    ] 422/1440, 1.6 task/s, elapsed: 261s, ETA:   630s
[>>>>>>>>                    ] 423/1440, 1.6 task/s, elapsed: 261s, ETA:   628s
[>>>>>>>>                    ] 424/1440, 1.6 task/s, elapsed: 261s, ETA:   626s
[>>>>>>>>                    ] 425/1440, 1.6 task/s, elapsed: 261s, ETA:   623s
[>>>>>>>>                    ] 426/1440, 1.6 task/s, elapsed: 261s, ETA:   621s
[>>>>>>>>                    ] 427/1440, 1.6 task/s, elapsed: 261s, ETA:   619s
[>>>>>>>>                    ] 428/1440, 1.6 task/s, elapsed: 261s, ETA:   617s
[>>>>>>>>                    ] 429/1440, 1.6 task/s, elapsed: 261s, ETA:   615s
[>>>>>>>>                    ] 430/1440, 1.6 task/s, elapsed: 261s, ETA:   613s
[>>>>>>>>                    ] 431/1440, 1.7 task/s, elapsed: 261s, ETA:   611s
[>>>>>>>>                    ] 432/1440, 1.7 task/s, elapsed: 261s, ETA:   609s
[>>>>>>>>                    ] 433/1440, 1.6 task/s, elapsed: 273s, ETA:   635s
