loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
valid image count:  1046
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[                                                  ] 0/1054, elapsed: 0s, ETA:
[                                ] 1/1054, 3.8 task/s, elapsed: 0s, ETA:   281s
[                                ] 2/1054, 5.8 task/s, elapsed: 0s, ETA:   181s
[                                ] 3/1054, 7.2 task/s, elapsed: 0s, ETA:   147s
[                                ] 4/1054, 8.1 task/s, elapsed: 0s, ETA:   130s
[                                ] 5/1054, 8.8 task/s, elapsed: 1s, ETA:   119s
[                                ] 6/1054, 9.4 task/s, elapsed: 1s, ETA:   112s
[                                ] 7/1054, 9.8 task/s, elapsed: 1s, ETA:   107s
[                               ] 8/1054, 10.1 task/s, elapsed: 1s, ETA:   103s
[                               ] 9/1054, 10.3 task/s, elapsed: 1s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>      ] 859/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 860/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 861/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 862/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 863/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 864/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 865/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1054, 12.9 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1054, 12.9 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1054, 12.8 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1054, 12.8 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1054, 12.8 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1054, 12.8 task/s, elapsed: 68s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1054, 12.8 task/s, elapsed: 69s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 893/1054, 12.8 task/s, elapsed: 70s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 894/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 895/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 896/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 897/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 898/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 899/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 900/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 901/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 902/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 903/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1054, 12.8 task/s, elapsed: 70s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1054, 12.8 task/s, elapsed: 71s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1054, 12.8 task/s, elapsed: 71s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1054, 12.8 task/s, elapsed: 72s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1054, 12.8 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1054, 12.9 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1054, 12.9 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 930/1054, 12.9 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 931/1054, 12.9 task/s, elapsed: 72s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 932/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 933/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 934/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 935/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 936/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 937/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 938/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 939/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 940/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 941/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1054, 12.9 task/s, elapsed: 73s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1054, 12.9 task/s, elapsed: 74s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 967/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 968/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 969/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 970/1054, 12.9 task/s, elapsed: 75s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 971/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 972/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 973/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 974/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 975/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 976/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 977/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 978/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1054, 12.9 task/s, elapsed: 76s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1054, 12.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1003/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1004/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1005/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1006/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1007/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1008/1054, 12.9 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1009/1054, 12.9 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1010/1054, 12.9 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1011/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1012/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1013/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1014/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1054, 12.9 task/s, elapsed: 79s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1054, 12.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1054, 12.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1054, 12.9 task/s, elapsed: 80s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1054, 12.9 task/s, elapsed: 80s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1054, 12.9 task/s, elapsed: 80s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1041/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1042/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1043/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1044/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1045/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1046/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1047/1054, 12.9 task/s, elapsed: 81s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1048/1054, 12.9 task/s, elapsed: 81s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1049/1054, 12.9 task/s, elapsed: 81s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1050/1054, 12.9 task/s, elapsed: 82s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1051/1054, 12.9 task/s, elapsed: 82s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1052/1054, 12.9 task/s, elapsed: 82s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1053/1054, 12.9 task/s, elapsed: 82s, ETA:     0s
